UE81 Posicion: (-11003.9,10261.3)
UE82 Posicion: (-2887.46,9444.47)
UE83 Posicion: (-1626.44,23259.2)
UE84 Posicion: (-3165.79,-12697.3)
UE85 Posicion: (11634.1,-30307.8)
UE86 Posicion: (-23719.7,37959.5)
UE87 Posicion: (-32921.2,8208.17)
UE88 Posicion: (-19071.3,-39102)
UE89 Posicion: (-10582.5,5392.05)
UE90 Posicion: (-18923.7,-22552.3)
UE91 Posicion: (-5420.23,5234.25)
UE92 Posicion: (9830.37,7142.18)
UE93 Posicion: (-10830.6,947.557)
UE94 Posicion: (-30299.3,37416.5)
UE95 Posicion: (-23220,37159.8)
UE96 Posicion: (-4014.34,2916.59)
UE97 Posicion: (14549.5,39974.5)
UE98 Posicion: (7172.59,-22075)
UE99 Posicion: (27658.3,4876.91)
UE100 Posicion: (38602.2,21397.6)
UE101 Posicion: (-15059,-39230)
UE102 Posicion: (-2913.34,12619.1)
UE103 Posicion: (285.801,16373.5)
UE104 Posicion: (-23527.5,33600.8)
UE105 Posicion: (7286.38,2652.02)
UE106 Posicion: (20859.4,23996)
UE107 Posicion: (-3273.04,2207.69)
UE108 Posicion: (-1456.1,-909.871)
UE109 Posicion: (19488.6,-41793.5)
UE110 Posicion: (-7818.44,-24062.7)
UE111 Posicion: (3462.26,-7098.68)
UE112 Posicion: (-14918.9,-2630.6)
UE113 Posicion: (23580.8,14734.9)
UE114 Posicion: (-48394.8,7664.98)
UE115 Posicion: (-7333.99,641.641)
UE116 Posicion: (-26529.3,-19274.7)
UE117 Posicion: (-1540.33,14655.3)
UE118 Posicion: (7960.76,-1118.81)
UE119 Posicion: (-34883.7,1218.17)
IMSI 8 measured RSRP dbm:-151.727dbm
IMSI 8 NRSRP reported value:5
IMSI 8 CE level is: 1
IMSI 9 measured RSRP dbm:-130.645dbm
IMSI 9 NRSRP reported value:26
IMSI 9 CE level is: 0
IMSI 12 measured RSRP dbm:-116.655dbm
IMSI 12 NRSRP reported value:40
IMSI 12 CE level is: 0
IMSI 27 measured RSRP dbm:-93.116dbm
IMSI 27 NRSRP reported value:63
IMSI 27 CE level is: 0
IMSI 38 measured RSRP dbm:-123.589dbm
IMSI 38 NRSRP reported value:33
IMSI 38 CE level is: 0
IMSI 39 measured RSRP dbm:-122.866dbm
IMSI 39 NRSRP reported value:34
IMSI 39 CE level is: 0
IMSI 47 measured RSRP dbm:-151.386dbm
IMSI 47 NRSRP reported value:5
IMSI 47 CE level is: 1
IMSI 49 measured RSRP dbm:-120.565dbm
IMSI 49 NRSRP reported value:36
IMSI 49 CE level is: 0
IMSI 65 measured RSRP dbm:-127.011dbm
IMSI 65 NRSRP reported value:29
IMSI 65 CE level is: 0
IMSI 73 measured RSRP dbm:-85.0246dbm
IMSI 73 NRSRP reported value:71
IMSI 73 CE level is: 0
IMSI 87 measured RSRP dbm:-155.764dbm
IMSI 87 NRSRP reported value:1
IMSI 87 CE level is: 2
IMSI 89 measured RSRP dbm:-155.516dbm
IMSI 89 NRSRP reported value:1
IMSI 89 CE level is: 2
IMSI 109 measured RSRP dbm:-127.441dbm
IMSI 109 NRSRP reported value:29
IMSI 109 CE level is: 0
IMSI 116 measured RSRP dbm:-140.086dbm
IMSI 116 NRSRP reported value:16
IMSI 116 CE level is: 0
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 12 got RAR for RAPID 15, setting T-C-RNTI = 22
IMSI 12 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 27 got RAR for RAPID 67, setting T-C-RNTI = 27
IMSI 27 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 38 got RAR for RAPID 51, setting T-C-RNTI = 24
IMSI 38 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 39 got RAR for RAPID 54, setting T-C-RNTI = 25
IMSI 39 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 49 got RAR for RAPID 13, setting T-C-RNTI = 21
IMSI 49 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 65 got RAR for RAPID 43, setting T-C-RNTI = 23
IMSI 65 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 73 got RAR for RAPID 61, setting T-C-RNTI = 26
IMSI 73 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 109 got RAR for RAPID 81, setting T-C-RNTI = 29
IMSI 109 Tiempo total: 16 ms Tiempo actual: 305 ms
at 0.303214s /NodeList/16/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 12: connected to CellId 1 with RNTI 22
at 0.303214s /NodeList/31/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 27: connected to CellId 1 with RNTI 27
at 0.303214s /NodeList/42/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 38: connected to CellId 1 with RNTI 24
at 0.303214s /NodeList/43/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 39: connected to CellId 1 with RNTI 25
at 0.303214s /NodeList/53/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 49: connected to CellId 1 with RNTI 21
at 0.303214s /NodeList/69/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 65: connected to CellId 1 with RNTI 23
at 0.303214s /NodeList/77/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 73: connected to CellId 1 with RNTI 26
at 0.303214s /NodeList/113/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 109: connected to CellId 1 with RNTI 29
IMSI 2 measured RSRP dbm:-148.478dbm
IMSI 2 NRSRP reported value:8
IMSI 2 CE level is: 1
IMSI 17 measured RSRP dbm:-154.99dbm
IMSI 17 NRSRP reported value:2
IMSI 17 CE level is: 2
IMSI 21 measured RSRP dbm:-144.674dbm
IMSI 21 NRSRP reported value:12
IMSI 21 CE level is: 1
IMSI 28 measured RSRP dbm:-151.047dbm
IMSI 28 NRSRP reported value:5
IMSI 28 CE level is: 1
IMSI 29 measured RSRP dbm:-141.984dbm
IMSI 29 NRSRP reported value:15
IMSI 29 CE level is: 0
IMSI 46 measured RSRP dbm:-150.92dbm
IMSI 46 NRSRP reported value:6
IMSI 46 CE level is: 1
IMSI 57 measured RSRP dbm:-147.982dbm
IMSI 57 NRSRP reported value:9
IMSI 57 CE level is: 1
IMSI 76 measured RSRP dbm:-141.792dbm
IMSI 76 NRSRP reported value:15
IMSI 76 CE level is: 0
IMSI 82 measured RSRP dbm:-146.294dbm
IMSI 82 NRSRP reported value:10
IMSI 82 CE level is: 1
IMSI 94 measured RSRP dbm:-143.472dbm
IMSI 94 NRSRP reported value:13
IMSI 94 CE level is: 0
IMSI 106 measured RSRP dbm:-140.536dbm
IMSI 106 NRSRP reported value:16
IMSI 106 CE level is: 0
IMSI 107 measured RSRP dbm:-152.793dbm
IMSI 107 NRSRP reported value:4
IMSI 107 CE level is: 1
[RecvRaResponse] Tiempo actual: 345 ms
IMSI 9 got RAR for RAPID 56, setting T-C-RNTI = 35
IMSI 9 Tiempo total: 56 ms Tiempo actual: 345 ms
at 0.343214s /NodeList/13/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 9: connected to CellId 1 with RNTI 35
IMSI 3 measured RSRP dbm:-137.256dbm
IMSI 3 NRSRP reported value:19
IMSI 3 CE level is: 0
IMSI 4 measured RSRP dbm:-150.222dbm
IMSI 4 NRSRP reported value:6
IMSI 4 CE level is: 1
IMSI 7 measured RSRP dbm:-154.534dbm
IMSI 7 NRSRP reported value:2
IMSI 7 CE level is: 2
IMSI 15 measured RSRP dbm:-137.314dbm
IMSI 15 NRSRP reported value:19
IMSI 15 CE level is: 0
IMSI 32 measured RSRP dbm:-150.145dbm
IMSI 32 NRSRP reported value:6
IMSI 32 CE level is: 1
IMSI 53 measured RSRP dbm:-152.966dbm
IMSI 53 NRSRP reported value:4
IMSI 53 CE level is: 1
IMSI 77 measured RSRP dbm:-149.331dbm
IMSI 77 NRSRP reported value:7
IMSI 77 CE level is: 1
IMSI 80 measured RSRP dbm:-147.306dbm
IMSI 80 NRSRP reported value:9
IMSI 80 CE level is: 1
IMSI 85 measured RSRP dbm:-145.082dbm
IMSI 85 NRSRP reported value:11
IMSI 85 CE level is: 1
IMSI 93 measured RSRP dbm:-144.438dbm
IMSI 93 NRSRP reported value:12
IMSI 93 CE level is: 1
IMSI 102 measured RSRP dbm:-155.215dbm
IMSI 102 NRSRP reported value:1
IMSI 102 CE level is: 2
IMSI 113 measured RSRP dbm:-146.353dbm
IMSI 113 NRSRP reported value:10
IMSI 113 CE level is: 1
IMSI 117 measured RSRP dbm:-153.061dbm
IMSI 117 NRSRP reported value:3
IMSI 117 CE level is: 1
IMSI 118 measured RSRP dbm:-146.113dbm
IMSI 118 NRSRP reported value:10
IMSI 118 CE level is: 1
IMSI 119 measured RSRP dbm:-140.85dbm
IMSI 119 NRSRP reported value:16
IMSI 119 CE level is: 0
IMSI 1 measured RSRP dbm:-149.138dbm
IMSI 1 NRSRP reported value:7
IMSI 1 CE level is: 1
IMSI 5 measured RSRP dbm:-150.836dbm
IMSI 5 NRSRP reported value:6
IMSI 5 CE level is: 1
IMSI 6 measured RSRP dbm:-148.922dbm
IMSI 6 NRSRP reported value:8
IMSI 6 CE level is: 1
IMSI 36 measured RSRP dbm:-155.194dbm
IMSI 36 NRSRP reported value:1
IMSI 36 CE level is: 2
IMSI 40 measured RSRP dbm:-155.887dbm
IMSI 40 NRSRP reported value:1
IMSI 40 CE level is: 2
IMSI 61 measured RSRP dbm:-145.577dbm
IMSI 61 NRSRP reported value:11
IMSI 61 CE level is: 1
IMSI 63 measured RSRP dbm:-138.365dbm
IMSI 63 NRSRP reported value:18
IMSI 63 CE level is: 0
IMSI 69 measured RSRP dbm:-149.051dbm
IMSI 69 NRSRP reported value:7
IMSI 69 CE level is: 1
IMSI 75 measured RSRP dbm:-141.572dbm
IMSI 75 NRSRP reported value:15
IMSI 75 CE level is: 0
IMSI 84 measured RSRP dbm:-150.099dbm
IMSI 84 NRSRP reported value:6
IMSI 84 CE level is: 1
IMSI 90 measured RSRP dbm:-144.24dbm
IMSI 90 NRSRP reported value:12
IMSI 90 CE level is: 1
IMSI 91 measured RSRP dbm:-152.124dbm
IMSI 91 NRSRP reported value:4
IMSI 91 CE level is: 1
IMSI 97 measured RSRP dbm:-136.659dbm
IMSI 97 NRSRP reported value:20
IMSI 97 CE level is: 0
IMSI 99 measured RSRP dbm:-150.06dbm
IMSI 99 NRSRP reported value:6
IMSI 99 CE level is: 1
IMSI 104 measured RSRP dbm:-147.03dbm
IMSI 104 NRSRP reported value:9
IMSI 104 CE level is: 1
[RecvRaResponse] Tiempo actual: 505 ms
IMSI 3 got RAR for RAPID 20, setting T-C-RNTI = 155
IMSI 3 Tiempo total: 56 ms Tiempo actual: 505 ms
at 0.503214s /NodeList/7/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 3: connected to CellId 1 with RNTI 155
IMSI 13 measured RSRP dbm:-155.66dbm
IMSI 13 NRSRP reported value:1
IMSI 13 CE level is: 2
IMSI 34 measured RSRP dbm:-154.232dbm
IMSI 34 NRSRP reported value:2
IMSI 34 CE level is: 2
IMSI 44 measured RSRP dbm:-145.521dbm
IMSI 44 NRSRP reported value:11
IMSI 44 CE level is: 1
IMSI 68 measured RSRP dbm:-153.103dbm
IMSI 68 NRSRP reported value:3
IMSI 68 CE level is: 1
IMSI 79 measured RSRP dbm:-150.227dbm
IMSI 79 NRSRP reported value:6
IMSI 79 CE level is: 1
IMSI 96 measured RSRP dbm:-155.579dbm
IMSI 96 NRSRP reported value:1
IMSI 96 CE level is: 2
[RecvRaResponse] Tiempo actual: 585 ms
IMSI 75 got RAR for RAPID 68, setting T-C-RNTI = 256
IMSI 75 Tiempo total: 56 ms Tiempo actual: 585 ms
at 0.583214s /NodeList/79/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 75: connected to CellId 1 with RNTI 256
IMSI 24 measured RSRP dbm:-141.364dbm
IMSI 24 NRSRP reported value:15
IMSI 24 CE level is: 0
IMSI 26 measured RSRP dbm:-155.872dbm
IMSI 26 NRSRP reported value:1
IMSI 26 CE level is: 2
IMSI 35 measured RSRP dbm:-149.159dbm
IMSI 35 NRSRP reported value:7
IMSI 35 CE level is: 1
IMSI 67 measured RSRP dbm:-150.231dbm
IMSI 67 NRSRP reported value:6
IMSI 67 CE level is: 1
IMSI 72 measured RSRP dbm:-133.838dbm
IMSI 72 NRSRP reported value:23
IMSI 72 CE level is: 0
IMSI 83 measured RSRP dbm:-142.637dbm
IMSI 83 NRSRP reported value:14
IMSI 83 CE level is: 0
IMSI 86 measured RSRP dbm:-152.974dbm
IMSI 86 NRSRP reported value:4
IMSI 86 CE level is: 1
IMSI 92 measured RSRP dbm:-140.287dbm
IMSI 92 NRSRP reported value:16
IMSI 92 CE level is: 0
IMSI 103 measured RSRP dbm:-144.992dbm
IMSI 103 NRSRP reported value:12
IMSI 103 CE level is: 1
IMSI 108 measured RSRP dbm:-134.673dbm
IMSI 108 NRSRP reported value:22
IMSI 108 CE level is: 0
IMSI 112 measured RSRP dbm:-140.696dbm
IMSI 112 NRSRP reported value:16
IMSI 112 CE level is: 0
IMSI 114 measured RSRP dbm:-151.628dbm
IMSI 114 NRSRP reported value:5
IMSI 114 CE level is: 1
IMSI 14 measured RSRP dbm:-152.728dbm
IMSI 14 NRSRP reported value:4
IMSI 14 CE level is: 1
IMSI 37 measured RSRP dbm:-135.096dbm
IMSI 37 NRSRP reported value:21
IMSI 37 CE level is: 0
IMSI 41 measured RSRP dbm:-154.054dbm
IMSI 41 NRSRP reported value:2
IMSI 41 CE level is: 2
IMSI 56 measured RSRP dbm:-151.349dbm
IMSI 56 NRSRP reported value:5
IMSI 56 CE level is: 1
IMSI 70 measured RSRP dbm:-138.173dbm
IMSI 70 NRSRP reported value:18
IMSI 70 CE level is: 0
IMSI 78 measured RSRP dbm:-144.712dbm
IMSI 78 NRSRP reported value:12
IMSI 78 CE level is: 1
IMSI 81 measured RSRP dbm:-151.432dbm
IMSI 81 NRSRP reported value:5
IMSI 81 CE level is: 1
IMSI 88 measured RSRP dbm:-153.357dbm
IMSI 88 NRSRP reported value:3
IMSI 88 CE level is: 1
IMSI 111 measured RSRP dbm:-150.808dbm
IMSI 111 NRSRP reported value:6
IMSI 111 CE level is: 1
IMSI 120 measured RSRP dbm:-153.603dbm
IMSI 120 NRSRP reported value:3
IMSI 120 CE level is: 1
[RecvRaResponse] Tiempo actual: 745 ms
IMSI 112 got RAR for RAPID 59, setting T-C-RNTI = 364
IMSI 112 Tiempo total: 56 ms Tiempo actual: 745 ms
at 0.743214s /NodeList/116/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 112: connected to CellId 1 with RNTI 364
IMSI 51 measured RSRP dbm:-137.406dbm
IMSI 51 NRSRP reported value:19
IMSI 51 CE level is: 0
IMSI 52 measured RSRP dbm:-154.3dbm
IMSI 52 NRSRP reported value:2
IMSI 52 CE level is: 2
IMSI 105 measured RSRP dbm:-155.005dbm
IMSI 105 NRSRP reported value:1
IMSI 105 CE level is: 2
IMSI 10 measured RSRP dbm:-148.137dbm
IMSI 10 NRSRP reported value:8
IMSI 10 CE level is: 1
IMSI 19 measured RSRP dbm:-150.986dbm
IMSI 19 NRSRP reported value:6
IMSI 19 CE level is: 1
IMSI 30 measured RSRP dbm:-152.972dbm
IMSI 30 NRSRP reported value:4
IMSI 30 CE level is: 1
IMSI 31 measured RSRP dbm:-153.367dbm
IMSI 31 NRSRP reported value:3
IMSI 31 CE level is: 1
IMSI 42 measured RSRP dbm:-140.306dbm
IMSI 42 NRSRP reported value:16
IMSI 42 CE level is: 0
IMSI 43 measured RSRP dbm:-148.435dbm
IMSI 43 NRSRP reported value:8
IMSI 43 CE level is: 1
IMSI 45 measured RSRP dbm:-140.214dbm
IMSI 45 NRSRP reported value:16
IMSI 45 CE level is: 0
[RecvRaResponse] Tiempo actual: 902 ms
IMSI 46 got RAR for RAPID 84, setting T-C-RNTI = 491
IMSI 46 Tiempo total: 549 ms Tiempo actual: 902 ms
at 0.900214s /NodeList/50/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 46: connected to CellId 1 with RNTI 491
IMSI 55 measured RSRP dbm:-146.211dbm
IMSI 55 NRSRP reported value:10
IMSI 55 CE level is: 1
IMSI 66 measured RSRP dbm:-143.749dbm
IMSI 66 NRSRP reported value:13
IMSI 66 CE level is: 0
[RecvRaResponse] Tiempo actual: 1042 ms
IMSI 15 got RAR for RAPID 33, setting T-C-RNTI = 712
IMSI 15 Tiempo total: 593 ms Tiempo actual: 1042 ms
at 1.04021s /NodeList/19/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 15: connected to CellId 1 with RNTI 712
IMSI 16 measured RSRP dbm:-152.852dbm
IMSI 16 NRSRP reported value:4
IMSI 16 CE level is: 1
IMSI 18 measured RSRP dbm:-155.919dbm
IMSI 18 NRSRP reported value:1
IMSI 18 CE level is: 2
IMSI 25 measured RSRP dbm:-142.533dbm
IMSI 25 NRSRP reported value:14
IMSI 25 CE level is: 0
IMSI 71 measured RSRP dbm:-142.687dbm
IMSI 71 NRSRP reported value:14
IMSI 71 CE level is: 0
IMSI 98 measured RSRP dbm:-155.322dbm
IMSI 98 NRSRP reported value:1
IMSI 98 CE level is: 2
IMSI 22 measured RSRP dbm:-152.932dbm
IMSI 22 NRSRP reported value:4
IMSI 22 CE level is: 1
IMSI 33 measured RSRP dbm:-152.898dbm
IMSI 33 NRSRP reported value:4
IMSI 33 CE level is: 1
IMSI 58 measured RSRP dbm:-149.258dbm
IMSI 58 NRSRP reported value:7
IMSI 58 CE level is: 1
IMSI 11 measured RSRP dbm:-135.445dbm
IMSI 11 NRSRP reported value:21
IMSI 11 CE level is: 0
IMSI 101 measured RSRP dbm:-155.642dbm
IMSI 101 NRSRP reported value:1
IMSI 101 CE level is: 2
IMSI 23 measured RSRP dbm:-148.496dbm
IMSI 23 NRSRP reported value:8
IMSI 23 CE level is: 1
IMSI 100 measured RSRP dbm:-151.715dbm
IMSI 100 NRSRP reported value:5
IMSI 100 CE level is: 1
[RecvRaResponse] Tiempo actual: 1305 ms
IMSI 11 got RAR for RAPID 34, setting T-C-RNTI = 872
IMSI 11 Tiempo total: 56 ms Tiempo actual: 1305 ms
at 1.30321s /NodeList/15/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 11: connected to CellId 1 with RNTI 872
[RecvRaResponse] Tiempo actual: 1351 ms
IMSI 36 got RAR for RAPID 180, setting T-C-RNTI = 941
IMSI 36 Tiempo total: 454 ms Tiempo actual: 1351 ms
at 1.34921s /NodeList/40/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 36: connected to CellId 1 with RNTI 941
IMSI 59 measured RSRP dbm:-153.473dbm
IMSI 59 NRSRP reported value:3
IMSI 59 CE level is: 1
[RecvRaResponse] Tiempo actual: 1542 ms
IMSI 111 got RAR for RAPID 72, setting T-C-RNTI = 1036
IMSI 111 Tiempo total: 709 ms Tiempo actual: 1542 ms
at 1.54021s /NodeList/115/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 111: connected to CellId 1 with RNTI 1036
[RecvRaResponse] Tiempo actual: 2002 ms
IMSI 100 got RAR for RAPID 209, setting T-C-RNTI = 1377
IMSI 100 Tiempo total: 689 ms Tiempo actual: 2002 ms
at 2.00021s /NodeList/104/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 100: connected to CellId 1 with RNTI 1377
IMSI 9 measured RSRP dbm:-130.645dbm
IMSI 9 NRSRP reported value:26
IMSI 9 CE level is: 0
[RecvRaResponse] Tiempo actual: 2785 ms
IMSI 9 got RAR for RAPID 12, setting T-C-RNTI = 1632
IMSI 9 Tiempo total: 16 ms Tiempo actual: 2785 ms
at 2.78321s /NodeList/13/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 9: connected to CellId 1 with RNTI 1632
IMSI 75 measured RSRP dbm:-141.572dbm
IMSI 75 NRSRP reported value:15
IMSI 75 CE level is: 0
[RecvRaResponse] Tiempo actual: 3001 ms
IMSI 23 got RAR for RAPID 139, setting T-C-RNTI = 1763
IMSI 23 Tiempo total: 1688 ms Tiempo actual: 3001 ms
at 2.99921s /NodeList/27/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 23: connected to CellId 1 with RNTI 1763
IMSI 112 measured RSRP dbm:-140.696dbm
IMSI 112 NRSRP reported value:16
IMSI 112 CE level is: 0
IMSI 3 measured RSRP dbm:-137.256dbm
IMSI 3 NRSRP reported value:19
IMSI 3 CE level is: 0
[RecvRaResponse] Tiempo actual: 3345 ms
IMSI 3 got RAR for RAPID 29, setting T-C-RNTI = 1793
IMSI 3 Tiempo total: 16 ms Tiempo actual: 3345 ms
at 3.34321s /NodeList/7/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 3: connected to CellId 1 with RNTI 1793
IMSI 46 measured RSRP dbm:-150.92dbm
IMSI 46 NRSRP reported value:6
IMSI 46 CE level is: 1
[RecvRaResponse] Tiempo actual: 3501 ms
IMSI 84 got RAR for RAPID 215, setting T-C-RNTI = 1873
IMSI 84 Tiempo total: 2988 ms Tiempo actual: 3501 ms
[RecvRaResponse] Tiempo actual: 3501 ms
IMSI 56 got RAR for RAPID 183, setting T-C-RNTI = 1872
IMSI 56 Tiempo total: 2668 ms Tiempo actual: 3501 ms
at 3.49921s /NodeList/88/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 84: connected to CellId 1 with RNTI 1873
at 3.49921s /NodeList/60/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 56: connected to CellId 1 with RNTI 1872
[RecvRaResponse] Tiempo actual: 3551 ms
IMSI 81 got RAR for RAPID 13, setting T-C-RNTI = 1938
IMSI 81 Tiempo total: 2718 ms Tiempo actual: 3551 ms
at 3.54921s /NodeList/85/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 81: connected to CellId 1 with RNTI 1938
[RecvRaResponse] Tiempo actual: 3602 ms
IMSI 46 got RAR for RAPID 127, setting T-C-RNTI = 2017
IMSI 46 Tiempo total: 49 ms Tiempo actual: 3602 ms
at 3.60021s /NodeList/50/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 46: connected to CellId 1 with RNTI 2017
IMSI 11 measured RSRP dbm:-135.445dbm
IMSI 11 NRSRP reported value:21
IMSI 11 CE level is: 0
IMSI 36 measured RSRP dbm:-155.194dbm
IMSI 36 NRSRP reported value:1
IMSI 36 CE level is: 2
IMSI 111 measured RSRP dbm:-150.808dbm
IMSI 111 NRSRP reported value:6
IMSI 111 CE level is: 1
[RecvRaResponse] Tiempo actual: 4402 ms
IMSI 111 got RAR for RAPID 33, setting T-C-RNTI = 2378
IMSI 111 Tiempo total: 49 ms Tiempo actual: 4402 ms
at 4.40021s /NodeList/115/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 111: connected to CellId 1 with RNTI 2378
IMSI 100 measured RSRP dbm:-151.715dbm
IMSI 100 NRSRP reported value:5
IMSI 100 CE level is: 1
IMSI 9 measured RSRP dbm:-130.645dbm
IMSI 9 NRSRP reported value:26
IMSI 9 CE level is: 0
[RecvRaResponse] Tiempo actual: 5145 ms
IMSI 9 got RAR for RAPID 51, setting T-C-RNTI = 2657
IMSI 9 Tiempo total: 56 ms Tiempo actual: 5145 ms
at 5.14321s /NodeList/13/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 9: connected to CellId 1 with RNTI 2657
IMSI 15 measured RSRP dbm:-137.314dbm
IMSI 15 NRSRP reported value:19
IMSI 15 CE level is: 0
[RecvRaResponse] Tiempo actual: 5522 ms
IMSI 100 got RAR for RAPID 34, setting T-C-RNTI = 2778
IMSI 100 Tiempo total: 689 ms Tiempo actual: 5522 ms
at 5.52021s /NodeList/104/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 100: connected to CellId 1 with RNTI 2778
