at 0.303214s /NodeList/41/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 37: connected to CellId 1 with RNTI 31
at 0.303214s /NodeList/53/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 49: connected to CellId 1 with RNTI 25
at 0.303214s /NodeList/55/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 51: connected to CellId 1 with RNTI 32
at 0.303214s /NodeList/85/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 81: connected to CellId 1 with RNTI 23
at 0.303214s /NodeList/119/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 115: connected to CellId 1 with RNTI 29
at 0.303214s /NodeList/124/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 120: connected to CellId 1 with RNTI 24
at 0.303214s /NodeList/134/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 130: connected to CellId 1 with RNTI 28
at 0.303214s /NodeList/97/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 93: connected to CellId 1 with RNTI 27
IMSI 2 measured RSRP dbm:-154.843dbm
IMSI 2 NRSRP reported value:2
IMSI 2 CE level is: 2
IMSI 12 measured RSRP dbm:-150.815dbm
IMSI 12 NRSRP reported value:6
IMSI 12 CE level is: 1
IMSI 17 measured RSRP dbm:-141.176dbm
IMSI 17 NRSRP reported value:15
IMSI 17 CE level is: 0
IMSI 21 measured RSRP dbm:-153.617dbm
IMSI 21 NRSRP reported value:3
IMSI 21 CE level is: 1
IMSI 27 measured RSRP dbm:-132.279dbm
IMSI 27 NRSRP reported value:24
IMSI 27 CE level is: 0
IMSI 29 measured RSRP dbm:-154.25dbm
IMSI 29 NRSRP reported value:2
IMSI 29 CE level is: 2
IMSI 46 measured RSRP dbm:-144.615dbm
IMSI 46 NRSRP reported value:12
IMSI 46 CE level is: 1
IMSI 48 measured RSRP dbm:-142.836dbm
IMSI 48 NRSRP reported value:14
IMSI 48 CE level is: 0
IMSI 76 measured RSRP dbm:-139.513dbm
IMSI 76 NRSRP reported value:17
IMSI 76 CE level is: 0
IMSI 82 measured RSRP dbm:-137.6dbm
IMSI 82 NRSRP reported value:19
IMSI 82 CE level is: 0
IMSI 94 measured RSRP dbm:-145.932dbm
IMSI 94 NRSRP reported value:11
IMSI 94 CE level is: 1
IMSI 107 measured RSRP dbm:-136.76dbm
IMSI 107 NRSRP reported value:20
IMSI 107 CE level is: 0
IMSI 129 measured RSRP dbm:-151.344dbm
IMSI 129 NRSRP reported value:5
IMSI 129 CE level is: 1
IMSI 135 measured RSRP dbm:-154.358dbm
IMSI 135 NRSRP reported value:2
IMSI 135 CE level is: 2
IMSI 136 measured RSRP dbm:-152.242dbm
IMSI 136 NRSRP reported value:4
IMSI 136 CE level is: 1
IMSI 139 measured RSRP dbm:-145.238dbm
IMSI 139 NRSRP reported value:11
IMSI 139 CE level is: 1
[RecvRaResponse] Tiempo actual: 345 ms
IMSI 70 got RAR for RAPID 83, setting T-C-RNTI = 38
IMSI 70 Tiempo total: 56 ms Tiempo actual: 345 ms
[RecvRaResponse] Tiempo actual: 345 ms
IMSI 108 got RAR for RAPID 95, setting T-C-RNTI = 39
IMSI 108 Tiempo total: 56 ms Tiempo actual: 345 ms
at 0.343214s /NodeList/74/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 70: connected to CellId 1 with RNTI 38
at 0.343214s /NodeList/112/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 108: connected to CellId 1 with RNTI 39
[RecvRaResponse] Tiempo actual: 385 ms
IMSI 48 got RAR for RAPID 52, setting T-C-RNTI = 87
IMSI 48 Tiempo total: 16 ms Tiempo actual: 385 ms
at 0.383214s /NodeList/52/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 48: connected to CellId 1 with RNTI 87
[RecvRaResponse] Tiempo actual: 402 ms
IMSI 110 got RAR for RAPID 177, setting T-C-RNTI = 122
IMSI 110 Tiempo total: 49 ms Tiempo actual: 402 ms
[RecvRaResponse] Tiempo actual: 402 ms
IMSI 94 got RAR for RAPID 155, setting T-C-RNTI = 120
IMSI 94 Tiempo total: 49 ms Tiempo actual: 402 ms
at 0.400214s /NodeList/114/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 110: connected to CellId 1 with RNTI 122
at 0.400214s /NodeList/98/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 94: connected to CellId 1 with RNTI 120
IMSI 3 measured RSRP dbm:-150.119dbm
IMSI 3 NRSRP reported value:6
IMSI 3 CE level is: 1
IMSI 4 measured RSRP dbm:-154.522dbm
IMSI 4 NRSRP reported value:2
IMSI 4 CE level is: 2
IMSI 32 measured RSRP dbm:-152.623dbm
IMSI 32 NRSRP reported value:4
IMSI 32 CE level is: 1
IMSI 50 measured RSRP dbm:-143.755dbm
IMSI 50 NRSRP reported value:13
IMSI 50 CE level is: 0
IMSI 53 measured RSRP dbm:-153.383dbm
IMSI 53 NRSRP reported value:3
IMSI 53 CE level is: 1
IMSI 60 measured RSRP dbm:-153.829dbm
IMSI 60 NRSRP reported value:3
IMSI 60 CE level is: 1
IMSI 62 measured RSRP dbm:-145.39dbm
IMSI 62 NRSRP reported value:11
IMSI 62 CE level is: 1
IMSI 65 measured RSRP dbm:-151.662dbm
IMSI 65 NRSRP reported value:5
IMSI 65 CE level is: 1
IMSI 73 measured RSRP dbm:-151.872dbm
IMSI 73 NRSRP reported value:5
IMSI 73 CE level is: 1
IMSI 77 measured RSRP dbm:-148.428dbm
IMSI 77 NRSRP reported value:8
IMSI 77 CE level is: 1
IMSI 80 measured RSRP dbm:-154.337dbm
IMSI 80 NRSRP reported value:2
IMSI 80 CE level is: 2
IMSI 102 measured RSRP dbm:-153.899dbm
IMSI 102 NRSRP reported value:3
IMSI 102 CE level is: 1
IMSI 113 measured RSRP dbm:-154.824dbm
IMSI 113 NRSRP reported value:2
IMSI 113 CE level is: 2
IMSI 117 measured RSRP dbm:-152.171dbm
IMSI 117 NRSRP reported value:4
IMSI 117 CE level is: 1
IMSI 118 measured RSRP dbm:-154.224dbm
IMSI 118 NRSRP reported value:2
IMSI 118 CE level is: 2
IMSI 119 measured RSRP dbm:-147.662dbm
IMSI 119 NRSRP reported value:9
IMSI 119 CE level is: 1
IMSI 128 measured RSRP dbm:-136.265dbm
IMSI 128 NRSRP reported value:20
IMSI 128 CE level is: 0
IMSI 137 measured RSRP dbm:-153.996dbm
IMSI 137 NRSRP reported value:3
IMSI 137 CE level is: 1
IMSI 1 measured RSRP dbm:-155.072dbm
IMSI 1 NRSRP reported value:1
IMSI 1 CE level is: 2
IMSI 5 measured RSRP dbm:-150.547dbm
IMSI 5 NRSRP reported value:6
IMSI 5 CE level is: 1
IMSI 39 measured RSRP dbm:-149.586dbm
IMSI 39 NRSRP reported value:7
IMSI 39 CE level is: 1
IMSI 40 measured RSRP dbm:-134.882dbm
IMSI 40 NRSRP reported value:22
IMSI 40 CE level is: 0
IMSI 63 measured RSRP dbm:-140.98dbm
IMSI 63 NRSRP reported value:16
IMSI 63 CE level is: 0
IMSI 90 measured RSRP dbm:-149.923dbm
IMSI 90 NRSRP reported value:7
IMSI 90 CE level is: 1
IMSI 91 measured RSRP dbm:-151.626dbm
IMSI 91 NRSRP reported value:5
IMSI 91 CE level is: 1
IMSI 97 measured RSRP dbm:-155.089dbm
IMSI 97 NRSRP reported value:1
IMSI 97 CE level is: 2
IMSI 99 measured RSRP dbm:-152.592dbm
IMSI 99 NRSRP reported value:4
IMSI 99 CE level is: 1
IMSI 123 measured RSRP dbm:-147.362dbm
IMSI 123 NRSRP reported value:9
IMSI 123 CE level is: 1
IMSI 124 measured RSRP dbm:-154.372dbm
IMSI 124 NRSRP reported value:2
IMSI 124 CE level is: 2
IMSI 34 measured RSRP dbm:-155.094dbm
IMSI 34 NRSRP reported value:1
IMSI 34 CE level is: 2
IMSI 38 measured RSRP dbm:-148.128dbm
IMSI 38 NRSRP reported value:8
IMSI 38 CE level is: 1
IMSI 44 measured RSRP dbm:-141.469dbm
IMSI 44 NRSRP reported value:15
IMSI 44 CE level is: 0
IMSI 68 measured RSRP dbm:-139.007dbm
IMSI 68 NRSRP reported value:17
IMSI 68 CE level is: 0
IMSI 96 measured RSRP dbm:-154.145dbm
IMSI 96 NRSRP reported value:2
IMSI 96 CE level is: 2
IMSI 132 measured RSRP dbm:-143.302dbm
IMSI 132 NRSRP reported value:13
IMSI 132 CE level is: 0
IMSI 134 measured RSRP dbm:-150.064dbm
IMSI 134 NRSRP reported value:6
IMSI 134 CE level is: 1
IMSI 138 measured RSRP dbm:-155.699dbm
IMSI 138 NRSRP reported value:1
IMSI 138 CE level is: 2
IMSI 24 measured RSRP dbm:-153.255dbm
IMSI 24 NRSRP reported value:3
IMSI 24 CE level is: 1
IMSI 26 measured RSRP dbm:-148.548dbm
IMSI 26 NRSRP reported value:8
IMSI 26 CE level is: 1
IMSI 35 measured RSRP dbm:-141.786dbm
IMSI 35 NRSRP reported value:15
IMSI 35 CE level is: 0
IMSI 67 measured RSRP dbm:-148.321dbm
IMSI 67 NRSRP reported value:8
IMSI 67 CE level is: 1
IMSI 72 measured RSRP dbm:-145.526dbm
IMSI 72 NRSRP reported value:11
IMSI 72 CE level is: 1
IMSI 83 measured RSRP dbm:-155.337dbm
IMSI 83 NRSRP reported value:1
IMSI 83 CE level is: 2
IMSI 86 measured RSRP dbm:-152.504dbm
IMSI 86 NRSRP reported value:4
IMSI 86 CE level is: 1
IMSI 92 measured RSRP dbm:-136.96dbm
IMSI 92 NRSRP reported value:20
IMSI 92 CE level is: 0
IMSI 103 measured RSRP dbm:-140.284dbm
IMSI 103 NRSRP reported value:16
IMSI 103 CE level is: 0
IMSI 112 measured RSRP dbm:-152.475dbm
IMSI 112 NRSRP reported value:4
IMSI 112 CE level is: 1
IMSI 114 measured RSRP dbm:-133.378dbm
IMSI 114 NRSRP reported value:23
IMSI 114 CE level is: 0
IMSI 14 measured RSRP dbm:-143.81dbm
IMSI 14 NRSRP reported value:13
IMSI 14 CE level is: 0
IMSI 41 measured RSRP dbm:-151.413dbm
IMSI 41 NRSRP reported value:5
IMSI 41 CE level is: 1
IMSI 78 measured RSRP dbm:-148.685dbm
IMSI 78 NRSRP reported value:8
IMSI 78 CE level is: 1
IMSI 88 measured RSRP dbm:-154.332dbm
IMSI 88 NRSRP reported value:2
IMSI 88 CE level is: 2
IMSI 111 measured RSRP dbm:-149.434dbm
IMSI 111 NRSRP reported value:7
IMSI 111 CE level is: 1
[RecvRaResponse] Tiempo actual: 785 ms
IMSI 114 got RAR for RAPID 41, setting T-C-RNTI = 374
IMSI 114 Tiempo total: 96 ms Tiempo actual: 785 ms
at 0.783214s /NodeList/118/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 114: connected to CellId 1 with RNTI 374
IMSI 52 measured RSRP dbm:-152.752dbm
IMSI 52 NRSRP reported value:4
IMSI 52 CE level is: 1
IMSI 109 measured RSRP dbm:-155.22dbm
IMSI 109 NRSRP reported value:1
IMSI 109 CE level is: 2
IMSI 121 measured RSRP dbm:-144.679dbm
IMSI 121 NRSRP reported value:12
IMSI 121 CE level is: 1
IMSI 19 measured RSRP dbm:-136.643dbm
IMSI 19 NRSRP reported value:20
IMSI 19 CE level is: 0
IMSI 30 measured RSRP dbm:-153.564dbm
IMSI 30 NRSRP reported value:3
IMSI 30 CE level is: 1
IMSI 31 measured RSRP dbm:-150.713dbm
IMSI 31 NRSRP reported value:6
IMSI 31 CE level is: 1
IMSI 42 measured RSRP dbm:-150.098dbm
IMSI 42 NRSRP reported value:6
IMSI 42 CE level is: 1
IMSI 43 measured RSRP dbm:-141.202dbm
IMSI 43 NRSRP reported value:15
IMSI 43 CE level is: 0
IMSI 45 measured RSRP dbm:-144.116dbm
IMSI 45 NRSRP reported value:12
IMSI 45 CE level is: 1
IMSI 64 measured RSRP dbm:-148.86dbm
IMSI 64 NRSRP reported value:8
IMSI 64 CE level is: 1
IMSI 95 measured RSRP dbm:-147.698dbm
IMSI 95 NRSRP reported value:9
IMSI 95 CE level is: 1
IMSI 125 measured RSRP dbm:-151.508dbm
IMSI 125 NRSRP reported value:5
IMSI 125 CE level is: 1
IMSI 126 measured RSRP dbm:-153.662dbm
IMSI 126 NRSRP reported value:3
IMSI 126 CE level is: 1
IMSI 20 measured RSRP dbm:-145.968dbm
IMSI 20 NRSRP reported value:11
IMSI 20 CE level is: 1
IMSI 55 measured RSRP dbm:-148.182dbm
IMSI 55 NRSRP reported value:8
IMSI 55 CE level is: 1
IMSI 16 measured RSRP dbm:-149.808dbm
IMSI 16 NRSRP reported value:7
IMSI 16 CE level is: 1
IMSI 18 measured RSRP dbm:-153.617dbm
IMSI 18 NRSRP reported value:3
IMSI 18 CE level is: 1
IMSI 25 measured RSRP dbm:-150.607dbm
IMSI 25 NRSRP reported value:6
IMSI 25 CE level is: 1
IMSI 71 measured RSRP dbm:-154.005dbm
IMSI 71 NRSRP reported value:2
IMSI 71 CE level is: 2
IMSI 98 measured RSRP dbm:-145.736dbm
IMSI 98 NRSRP reported value:11
IMSI 98 CE level is: 1
IMSI 33 measured RSRP dbm:-153.98dbm
IMSI 33 NRSRP reported value:3
IMSI 33 CE level is: 1
IMSI 58 measured RSRP dbm:-151.888dbm
IMSI 58 NRSRP reported value:5
IMSI 58 CE level is: 1
IMSI 74 measured RSRP dbm:-155.309dbm
IMSI 74 NRSRP reported value:1
IMSI 74 CE level is: 2
IMSI 101 measured RSRP dbm:-138.873dbm
IMSI 101 NRSRP reported value:18
IMSI 101 CE level is: 0
IMSI 23 measured RSRP dbm:-155.722dbm
IMSI 23 NRSRP reported value:1
IMSI 23 CE level is: 2
IMSI 54 measured RSRP dbm:-150.645dbm
IMSI 54 NRSRP reported value:6
IMSI 54 CE level is: 1
IMSI 100 measured RSRP dbm:-154.687dbm
IMSI 100 NRSRP reported value:2
IMSI 100 CE level is: 2
[RecvRaResponse] Tiempo actual: 1305 ms
IMSI 101 got RAR for RAPID 16, setting T-C-RNTI = 811
IMSI 101 Tiempo total: 56 ms Tiempo actual: 1305 ms
at 1.30321s /NodeList/105/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 101: connected to CellId 1 with RNTI 811
IMSI 131 measured RSRP dbm:-151.514dbm
IMSI 131 NRSRP reported value:5
IMSI 131 CE level is: 1
IMSI 59 measured RSRP dbm:-150.745dbm
IMSI 59 NRSRP reported value:6
IMSI 59 CE level is: 1
[RecvRaResponse] Tiempo actual: 1542 ms
IMSI 40 got RAR for RAPID 49, setting T-C-RNTI = 968
IMSI 40 Tiempo total: 1013 ms Tiempo actual: 1542 ms
at 1.54021s /NodeList/44/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 40: connected to CellId 1 with RNTI 968
[RecvRaResponse] Tiempo actual: 2151 ms
IMSI 96 got RAR for RAPID 26, setting T-C-RNTI = 1300
IMSI 96 Tiempo total: 1254 ms Tiempo actual: 2151 ms
at 2.14921s /NodeList/100/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 96: connected to CellId 1 with RNTI 1300
[RecvRaResponse] Tiempo actual: 2162 ms
IMSI 131 got RAR for RAPID 26, setting T-C-RNTI = 1304
IMSI 131 Tiempo total: 689 ms Tiempo actual: 2162 ms
at 2.16021s /NodeList/135/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 131: connected to CellId 1 with RNTI 1304
IMSI 6 measured RSRP dbm:-130.325dbm
IMSI 6 NRSRP reported value:26
IMSI 6 CE level is: 0
IMSI 49 measured RSRP dbm:-130.44dbm
IMSI 49 NRSRP reported value:26
IMSI 49 CE level is: 0
IMSI 93 measured RSRP dbm:-131.985dbm
IMSI 93 NRSRP reported value:25
IMSI 93 CE level is: 0
IMSI 108 measured RSRP dbm:-128.972dbm
IMSI 108 NRSRP reported value:28
IMSI 108 CE level is: 0
[RecvRaResponse] Tiempo actual: 2705 ms
IMSI 6 got RAR for RAPID 84, setting T-C-RNTI = 1548
IMSI 6 Tiempo total: 16 ms Tiempo actual: 2705 ms
[RecvRaResponse] Tiempo actual: 2705 ms
IMSI 49 got RAR for RAPID 59, setting T-C-RNTI = 1546
IMSI 49 Tiempo total: 16 ms Tiempo actual: 2705 ms
[RecvRaResponse] Tiempo actual: 2705 ms
IMSI 93 got RAR for RAPID 71, setting T-C-RNTI = 1547
IMSI 93 Tiempo total: 16 ms Tiempo actual: 2705 ms
at 2.70321s /NodeList/10/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 6: connected to CellId 1 with RNTI 1548
at 2.70321s /NodeList/53/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 49: connected to CellId 1 with RNTI 1546
at 2.70321s /NodeList/97/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 93: connected to CellId 1 with RNTI 1547
IMSI 48 measured RSRP dbm:-142.836dbm
IMSI 48 NRSRP reported value:14
IMSI 48 CE level is: 0
[RecvRaResponse] Tiempo actual: 2785 ms
IMSI 108 got RAR for RAPID 30, setting T-C-RNTI = 1556
IMSI 108 Tiempo total: 96 ms Tiempo actual: 2785 ms
at 2.78321s /NodeList/112/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 108: connected to CellId 1 with RNTI 1556
[RecvRaResponse] Tiempo actual: 2825 ms
IMSI 48 got RAR for RAPID 68, setting T-C-RNTI = 1562
IMSI 48 Tiempo total: 56 ms Tiempo actual: 2825 ms
at 2.82321s /NodeList/52/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 48: connected to CellId 1 with RNTI 1562
IMSI 94 measured RSRP dbm:-145.932dbm
IMSI 94 NRSRP reported value:11
IMSI 94 CE level is: 1
[RecvRaResponse] Tiempo actual: 3001 ms
IMSI 46 got RAR for RAPID 168, setting T-C-RNTI = 1626
IMSI 46 Tiempo total: 2648 ms Tiempo actual: 3001 ms
at 2.99921s /NodeList/50/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 46: connected to CellId 1 with RNTI 1626
IMSI 110 measured RSRP dbm:-148.911dbm
IMSI 110 NRSRP reported value:8
IMSI 110 CE level is: 1
IMSI 114 measured RSRP dbm:-133.378dbm
IMSI 114 NRSRP reported value:23
