IMSI 18 NRSRP reported value:23
IMSI 18 CE level is: 0
IMSI 21 measured RSRP dbm:-148.47dbm
IMSI 21 NRSRP reported value:8
IMSI 21 CE level is: 1
IMSI 27 measured RSRP dbm:-152.384dbm
IMSI 27 NRSRP reported value:4
IMSI 27 CE level is: 1
IMSI 28 measured RSRP dbm:-153.05dbm
IMSI 28 NRSRP reported value:3
IMSI 28 CE level is: 1
IMSI 29 measured RSRP dbm:-146.647dbm
IMSI 29 NRSRP reported value:10
IMSI 29 CE level is: 1
IMSI 46 measured RSRP dbm:-154.78dbm
IMSI 46 NRSRP reported value:2
IMSI 46 CE level is: 2
IMSI 48 measured RSRP dbm:-149.99dbm
IMSI 48 NRSRP reported value:7
IMSI 48 CE level is: 1
IMSI 76 measured RSRP dbm:-152.899dbm
IMSI 76 NRSRP reported value:4
IMSI 76 CE level is: 1
IMSI 82 measured RSRP dbm:-150.662dbm
IMSI 82 NRSRP reported value:6
IMSI 82 CE level is: 1
IMSI 94 measured RSRP dbm:-149.972dbm
IMSI 94 NRSRP reported value:7
IMSI 94 CE level is: 1
[RecvRaResponse] Tiempo actual: 345 ms
IMSI 75 got RAR for RAPID 68, setting T-C-RNTI = 47
IMSI 75 Tiempo total: 56 ms Tiempo actual: 345 ms
[RecvRaResponse] Tiempo actual: 345 ms
IMSI 43 got RAR for RAPID 5, setting T-C-RNTI = 43
IMSI 43 Tiempo total: 56 ms Tiempo actual: 345 ms
[RecvRaResponse] Tiempo actual: 345 ms
IMSI 89 got RAR for RAPID 37, setting T-C-RNTI = 44
IMSI 89 Tiempo total: 56 ms Tiempo actual: 345 ms
at 0.343214s /NodeList/79/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 75: connected to CellId 1 with RNTI 47
at 0.343214s /NodeList/47/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 43: connected to CellId 1 with RNTI 43
at 0.343214s /NodeList/93/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 89: connected to CellId 1 with RNTI 44
IMSI 3 measured RSRP dbm:-153.142dbm
IMSI 3 NRSRP reported value:3
IMSI 3 CE level is: 1
IMSI 7 measured RSRP dbm:-154.431dbm
IMSI 7 NRSRP reported value:2
IMSI 7 CE level is: 2
IMSI 15 measured RSRP dbm:-147.29dbm
IMSI 15 NRSRP reported value:9
IMSI 15 CE level is: 1
IMSI 32 measured RSRP dbm:-147.923dbm
IMSI 32 NRSRP reported value:9
IMSI 32 CE level is: 1
IMSI 50 measured RSRP dbm:-148.38dbm
IMSI 50 NRSRP reported value:8
IMSI 50 CE level is: 1
IMSI 53 measured RSRP dbm:-152.01dbm
IMSI 53 NRSRP reported value:4
IMSI 53 CE level is: 1
IMSI 60 measured RSRP dbm:-143.249dbm
IMSI 60 NRSRP reported value:13
IMSI 60 CE level is: 0
IMSI 62 measured RSRP dbm:-145.039dbm
IMSI 62 NRSRP reported value:11
IMSI 62 CE level is: 1
IMSI 65 measured RSRP dbm:-139.013dbm
IMSI 65 NRSRP reported value:17
IMSI 65 CE level is: 0
IMSI 73 measured RSRP dbm:-151.456dbm
IMSI 73 NRSRP reported value:5
IMSI 73 CE level is: 1
IMSI 77 measured RSRP dbm:-150.205dbm
IMSI 77 NRSRP reported value:6
IMSI 77 CE level is: 1
IMSI 80 measured RSRP dbm:-148.151dbm
IMSI 80 NRSRP reported value:8
IMSI 80 CE level is: 1
IMSI 85 measured RSRP dbm:-150.48dbm
IMSI 85 NRSRP reported value:6
IMSI 85 CE level is: 1
IMSI 93 measured RSRP dbm:-153.9dbm
IMSI 93 NRSRP reported value:3
IMSI 93 CE level is: 1
IMSI 1 measured RSRP dbm:-146.843dbm
IMSI 1 NRSRP reported value:10
IMSI 1 CE level is: 1
IMSI 5 measured RSRP dbm:-144.45dbm
IMSI 5 NRSRP reported value:12
IMSI 5 CE level is: 1
IMSI 6 measured RSRP dbm:-154.551dbm
IMSI 6 NRSRP reported value:2
IMSI 6 CE level is: 2
IMSI 36 measured RSRP dbm:-145.446dbm
IMSI 36 NRSRP reported value:11
IMSI 36 CE level is: 1
IMSI 39 measured RSRP dbm:-151.706dbm
IMSI 39 NRSRP reported value:5
IMSI 39 CE level is: 1
IMSI 40 measured RSRP dbm:-154.485dbm
IMSI 40 NRSRP reported value:2
IMSI 40 CE level is: 2
IMSI 61 measured RSRP dbm:-150.237dbm
IMSI 61 NRSRP reported value:6
IMSI 61 CE level is: 1
IMSI 63 measured RSRP dbm:-149.348dbm
IMSI 63 NRSRP reported value:7
IMSI 63 CE level is: 1
IMSI 84 measured RSRP dbm:-152.564dbm
IMSI 84 NRSRP reported value:4
IMSI 84 CE level is: 1
IMSI 91 measured RSRP dbm:-153.474dbm
IMSI 91 NRSRP reported value:3
IMSI 91 CE level is: 1
IMSI 97 measured RSRP dbm:-153.229dbm
IMSI 97 NRSRP reported value:3
IMSI 97 CE level is: 1
IMSI 99 measured RSRP dbm:-143.376dbm
IMSI 99 NRSRP reported value:13
IMSI 99 CE level is: 0
IMSI 13 measured RSRP dbm:-138.155dbm
IMSI 13 NRSRP reported value:18
IMSI 13 CE level is: 0
IMSI 34 measured RSRP dbm:-152.596dbm
IMSI 34 NRSRP reported value:4
IMSI 34 CE level is: 1
IMSI 38 measured RSRP dbm:-146.43dbm
IMSI 38 NRSRP reported value:10
IMSI 38 CE level is: 1
IMSI 44 measured RSRP dbm:-139.163dbm
IMSI 44 NRSRP reported value:17
IMSI 44 CE level is: 0
IMSI 68 measured RSRP dbm:-149.356dbm
IMSI 68 NRSRP reported value:7
IMSI 68 CE level is: 1
IMSI 79 measured RSRP dbm:-154.25dbm
IMSI 79 NRSRP reported value:2
IMSI 79 CE level is: 2
IMSI 96 measured RSRP dbm:-151.337dbm
IMSI 96 NRSRP reported value:5
IMSI 96 CE level is: 1
IMSI 9 measured RSRP dbm:-143.629dbm
IMSI 9 NRSRP reported value:13
IMSI 9 CE level is: 0
IMSI 24 measured RSRP dbm:-153.234dbm
IMSI 24 NRSRP reported value:3
IMSI 24 CE level is: 1
IMSI 26 measured RSRP dbm:-139.047dbm
IMSI 26 NRSRP reported value:17
IMSI 26 CE level is: 0
IMSI 35 measured RSRP dbm:-147.96dbm
IMSI 35 NRSRP reported value:9
IMSI 35 CE level is: 1
IMSI 67 measured RSRP dbm:-154.37dbm
IMSI 67 NRSRP reported value:2
IMSI 67 CE level is: 2
IMSI 72 measured RSRP dbm:-152.437dbm
IMSI 72 NRSRP reported value:4
IMSI 72 CE level is: 1
IMSI 83 measured RSRP dbm:-148.917dbm
IMSI 83 NRSRP reported value:8
IMSI 83 CE level is: 1
IMSI 86 measured RSRP dbm:-133.14dbm
IMSI 86 NRSRP reported value:23
IMSI 86 CE level is: 0
IMSI 92 measured RSRP dbm:-151.573dbm
IMSI 92 NRSRP reported value:5
IMSI 92 CE level is: 1
IMSI 14 measured RSRP dbm:-143.812dbm
IMSI 14 NRSRP reported value:13
IMSI 14 CE level is: 0
IMSI 37 measured RSRP dbm:-149.88dbm
IMSI 37 NRSRP reported value:7
IMSI 37 CE level is: 1
IMSI 41 measured RSRP dbm:-151.487dbm
IMSI 41 NRSRP reported value:5
IMSI 41 CE level is: 1
IMSI 56 measured RSRP dbm:-148.644dbm
IMSI 56 NRSRP reported value:8
IMSI 56 CE level is: 1
IMSI 78 measured RSRP dbm:-143.121dbm
IMSI 78 NRSRP reported value:13
IMSI 78 CE level is: 0
IMSI 81 measured RSRP dbm:-142.122dbm
IMSI 81 NRSRP reported value:14
IMSI 81 CE level is: 0
IMSI 88 measured RSRP dbm:-144.042dbm
IMSI 88 NRSRP reported value:12
IMSI 88 CE level is: 1
[RecvRaResponse] Tiempo actual: 745 ms
IMSI 9 got RAR for RAPID 56, setting T-C-RNTI = 380
IMSI 9 Tiempo total: 56 ms Tiempo actual: 745 ms
at 0.743214s /NodeList/13/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 9: connected to CellId 1 with RNTI 380
IMSI 51 measured RSRP dbm:-147.805dbm
IMSI 51 NRSRP reported value:9
IMSI 51 CE level is: 1
IMSI 52 measured RSRP dbm:-135.611dbm
IMSI 52 NRSRP reported value:21
IMSI 52 CE level is: 0
IMSI 10 measured RSRP dbm:-151.939dbm
IMSI 10 NRSRP reported value:5
IMSI 10 CE level is: 1
IMSI 19 measured RSRP dbm:-151.579dbm
IMSI 19 NRSRP reported value:5
IMSI 19 CE level is: 1
IMSI 30 measured RSRP dbm:-151.667dbm
IMSI 30 NRSRP reported value:5
IMSI 30 CE level is: 1
IMSI 31 measured RSRP dbm:-146.022dbm
IMSI 31 NRSRP reported value:10
IMSI 31 CE level is: 1
IMSI 42 measured RSRP dbm:-153.495dbm
IMSI 42 NRSRP reported value:3
IMSI 42 CE level is: 1
IMSI 45 measured RSRP dbm:-150.345dbm
IMSI 45 NRSRP reported value:6
IMSI 45 CE level is: 1
IMSI 64 measured RSRP dbm:-152.25dbm
IMSI 64 NRSRP reported value:4
IMSI 64 CE level is: 1
IMSI 95 measured RSRP dbm:-153.56dbm
IMSI 95 NRSRP reported value:3
IMSI 95 CE level is: 1
[RecvRaResponse] Tiempo actual: 902 ms
IMSI 36 got RAR for RAPID 41, setting T-C-RNTI = 501
IMSI 36 Tiempo total: 389 ms Tiempo actual: 902 ms
at 0.900214s /NodeList/40/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 36: connected to CellId 1 with RNTI 501
IMSI 20 measured RSRP dbm:-148.771dbm
IMSI 20 NRSRP reported value:8
IMSI 20 CE level is: 1
IMSI 55 measured RSRP dbm:-150.625dbm
IMSI 55 NRSRP reported value:6
IMSI 55 CE level is: 1
IMSI 66 measured RSRP dbm:-148.974dbm
IMSI 66 NRSRP reported value:8
IMSI 66 CE level is: 1
IMSI 16 measured RSRP dbm:-152.095dbm
IMSI 16 NRSRP reported value:4
IMSI 16 CE level is: 1
IMSI 25 measured RSRP dbm:-147.948dbm
IMSI 25 NRSRP reported value:9
IMSI 25 CE level is: 1
IMSI 71 measured RSRP dbm:-147.372dbm
IMSI 71 NRSRP reported value:9
IMSI 71 CE level is: 1
IMSI 98 measured RSRP dbm:-135.163dbm
IMSI 98 NRSRP reported value:21
IMSI 98 CE level is: 0
[RecvRaResponse] Tiempo actual: 1081 ms
IMSI 6 got RAR for RAPID 232, setting T-C-RNTI = 737
IMSI 6 Tiempo total: 184 ms Tiempo actual: 1081 ms
at 1.07921s /NodeList/10/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 6: connected to CellId 1 with RNTI 737
IMSI 22 measured RSRP dbm:-151.138dbm
IMSI 22 NRSRP reported value:5
IMSI 22 CE level is: 1
IMSI 33 measured RSRP dbm:-153.241dbm
IMSI 33 NRSRP reported value:3
IMSI 33 CE level is: 1
IMSI 49 measured RSRP dbm:-152.919dbm
IMSI 49 NRSRP reported value:4
IMSI 49 CE level is: 1
IMSI 58 measured RSRP dbm:-149.797dbm
IMSI 58 NRSRP reported value:7
IMSI 58 CE level is: 1
IMSI 11 measured RSRP dbm:-145.455dbm
IMSI 11 NRSRP reported value:11
IMSI 11 CE level is: 1
IMSI 74 measured RSRP dbm:-142.515dbm
IMSI 74 NRSRP reported value:14
IMSI 74 CE level is: 0
IMSI 23 measured RSRP dbm:-150.436dbm
IMSI 23 NRSRP reported value:6
IMSI 23 CE level is: 1
IMSI 100 measured RSRP dbm:-152.686dbm
IMSI 100 NRSRP reported value:4
IMSI 100 CE level is: 1
IMSI 59 measured RSRP dbm:-153.405dbm
IMSI 59 NRSRP reported value:3
IMSI 59 CE level is: 1
[RecvRaResponse] Tiempo actual: 1542 ms
IMSI 11 got RAR for RAPID 66, setting T-C-RNTI = 1025
IMSI 11 Tiempo total: 229 ms Tiempo actual: 1542 ms
at 1.54021s /NodeList/15/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 11: connected to CellId 1 with RNTI 1025
[RecvRaResponse] Tiempo actual: 1991 ms
IMSI 62 got RAR for RAPID 123, setting T-C-RNTI = 1418
IMSI 62 Tiempo total: 1478 ms Tiempo actual: 1991 ms
at 1.98921s /NodeList/66/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 62: connected to CellId 1 with RNTI 1418
[RecvRaResponse] Tiempo actual: 2002 ms
IMSI 100 got RAR for RAPID 209, setting T-C-RNTI = 1425
IMSI 100 Tiempo total: 689 ms Tiempo actual: 2002 ms
at 2.00021s /NodeList/104/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 100: connected to CellId 1 with RNTI 1425
IMSI 43 measured RSRP dbm:-131.363dbm
IMSI 43 NRSRP reported value:25
IMSI 43 CE level is: 0
IMSI 75 measured RSRP dbm:-129.519dbm
IMSI 75 NRSRP reported value:27
IMSI 75 CE level is: 0
[RecvRaResponse] Tiempo actual: 2705 ms
IMSI 43 got RAR for RAPID 6, setting T-C-RNTI = 1734
IMSI 43 Tiempo total: 16 ms Tiempo actual: 2705 ms
at 2.70321s /NodeList/47/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 43: connected to CellId 1 with RNTI 1734
[RecvRaResponse] Tiempo actual: 2745 ms
IMSI 75 got RAR for RAPID 35, setting T-C-RNTI = 1738
IMSI 75 Tiempo total: 56 ms Tiempo actual: 2745 ms
at 2.74321s /NodeList/79/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 75: connected to CellId 1 with RNTI 1738
IMSI 89 measured RSRP dbm:-139.485dbm
IMSI 89 NRSRP reported value:17
IMSI 89 CE level is: 0
[RecvRaResponse] Tiempo actual: 2905 ms
IMSI 89 got RAR for RAPID 7, setting T-C-RNTI = 1804
IMSI 89 Tiempo total: 56 ms Tiempo actual: 2905 ms
at 2.90321s /NodeList/93/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 89: connected to CellId 1 with RNTI 1804
[RecvRaResponse] Tiempo actual: 3001 ms
IMSI 23 got RAR for RAPID 139, setting T-C-RNTI = 1874
IMSI 23 Tiempo total: 1688 ms Tiempo actual: 3001 ms
at 2.99921s /NodeList/27/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 23: connected to CellId 1 with RNTI 1874
IMSI 9 measured RSRP dbm:-143.629dbm
IMSI 9 NRSRP reported value:13
IMSI 9 CE level is: 0
IMSI 36 measured RSRP dbm:-145.446dbm
IMSI 36 NRSRP reported value:11
IMSI 36 CE level is: 1
[RecvRaResponse] Tiempo actual: 3762 ms
IMSI 9 got RAR for RAPID 62, setting T-C-RNTI = 2004
IMSI 9 Tiempo total: 273 ms Tiempo actual: 3762 ms
at 3.76021s /NodeList/13/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 9: connected to CellId 1 with RNTI 2004
IMSI 11 measured RSRP dbm:-145.455dbm
IMSI 11 NRSRP reported value:11
IMSI 11 CE level is: 1
[RecvRaResponse] Tiempo actual: 4402 ms
IMSI 36 got RAR for RAPID 15, setting T-C-RNTI = 2358
IMSI 36 Tiempo total: 689 ms Tiempo actual: 4402 ms
at 4.40021s /NodeList/40/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 36: connected to CellId 1 with RNTI 2358
IMSI 62 measured RSRP dbm:-145.039dbm
IMSI 62 NRSRP reported value:11
IMSI 62 CE level is: 1
IMSI 100 measured RSRP dbm:-152.686dbm
IMSI 100 NRSRP reported value:4
IMSI 100 CE level is: 1
IMSI 6 measured RSRP dbm:-154.551dbm
IMSI 6 NRSRP reported value:2
IMSI 6 CE level is: 2
IMSI 43 measured RSRP dbm:-131.363dbm
IMSI 43 NRSRP reported value:25
IMSI 43 CE level is: 0
IMSI 75 measured RSRP dbm:-129.519dbm
IMSI 75 NRSRP reported value:27
IMSI 75 CE level is: 0
[RecvRaResponse] Tiempo actual: 5105 ms
IMSI 75 got RAR for RAPID 67, setting T-C-RNTI = 2703
IMSI 75 Tiempo total: 16 ms Tiempo actual: 5105 ms
[RecvRaResponse] Tiempo actual: 5105 ms
IMSI 43 got RAR for RAPID 1, setting T-C-RNTI = 2702
IMSI 43 Tiempo total: 16 ms Tiempo actual: 5105 ms
at 5.10321s /NodeList/79/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 75: connected to CellId 1 with RNTI 2703
at 5.10321s /NodeList/47/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 43: connected to CellId 1 with RNTI 2702
[RecvRaResponse] Tiempo actual: 5471 ms
IMSI 25 got RAR for RAPID 60, setting T-C-RNTI = 2803
IMSI 25 Tiempo total: 4318 ms Tiempo actual: 5471 ms
at 5.46921s /NodeList/29/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 25: connected to CellId 1 with RNTI 2803
[RecvRaResponse] Tiempo actual: 5522 ms
IMSI 100 got RAR for RAPID 34, setting T-C-RNTI = 2855
IMSI 100 Tiempo total: 689 ms Tiempo actual: 5522 ms
at 5.52021s /NodeList/104/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 100: connected to CellId 1 with RNTI 2855
IMSI 23 measured RSRP dbm:-150.436dbm
IMSI 23 NRSRP reported value:6
IMSI 23 CE level is: 1
IMSI 89 measured RSRP dbm:-139.485dbm
IMSI 89 NRSRP reported value:17
IMSI 89 CE level is: 0
[RecvRaResponse] Tiempo actual: 5682 ms
IMSI 23 got RAR for RAPID 48, setting T-C-RNTI = 2907
IMSI 23 Tiempo total: 49 ms Tiempo actual: 5682 ms
at 5.68021s /NodeList/27/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 23: connected to CellId 1 with RNTI 2907
[RecvRaResponse] Tiempo actual: 5705 ms
IMSI 89 got RAR for RAPID 59, setting T-C-RNTI = 2910
IMSI 89 Tiempo total: 56 ms Tiempo actual: 5705 ms
at 5.70321s /NodeList/93/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 89: connected to CellId 1 with RNTI 2910
[RecvRaResponse] Tiempo actual: 6201 ms
IMSI 40 got RAR for RAPID 95, setting T-C-RNTI = 3107
IMSI 40 Tiempo total: 5304 ms Tiempo actual: 6201 ms
at 6.19921s /NodeList/44/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 40: connected to CellId 1 with RNTI 3107
IMSI 9 measured RSRP dbm:-143.629dbm
IMSI 9 NRSRP reported value:13
IMSI 9 CE level is: 0
IMSI 36 measured RSRP dbm:-145.446dbm
IMSI 36 NRSRP reported value:11
IMSI 36 CE level is: 1
IMSI 43 measured RSRP dbm:-131.363dbm
IMSI 43 NRSRP reported value:25
IMSI 43 CE level is: 0
IMSI 75 measured RSRP dbm:-129.519dbm
IMSI 75 NRSRP reported value:27
IMSI 75 CE level is: 0
[RecvRaResponse] Tiempo actual: 7505 ms
IMSI 75 got RAR for RAPID 52, setting T-C-RNTI = 3779
IMSI 75 Tiempo total: 16 ms Tiempo actual: 7505 ms
[RecvRaResponse] Tiempo actual: 7505 ms
IMSI 43 got RAR for RAPID 51, setting T-C-RNTI = 3778
IMSI 43 Tiempo total: 16 ms Tiempo actual: 7505 ms
at 7.50321s /NodeList/79/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 75: connected to CellId 1 with RNTI 3779
at 7.50321s /NodeList/47/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 43: connected to CellId 1 with RNTI 3778
[RecvRaResponse] Tiempo actual: 7762 ms
IMSI 36 got RAR for RAPID 163, setting T-C-RNTI = 3797
IMSI 36 Tiempo total: 689 ms Tiempo actual: 7762 ms
at 7.76021s /NodeList/40/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 36: connected to CellId 1 with RNTI 3797
IMSI 25 measured RSRP dbm:-147.948dbm
IMSI 25 NRSRP reported value:9
IMSI 25 CE level is: 1
IMSI 89 measured RSRP dbm:-139.485dbm
IMSI 89 NRSRP reported value:17
IMSI 89 CE level is: 0
IMSI 23 measured RSRP dbm:-150.436dbm
IMSI 23 NRSRP reported value:6
IMSI 23 CE level is: 1
IMSI 40 measured RSRP dbm:-154.485dbm
IMSI 40 NRSRP reported value:2
IMSI 40 CE level is: 2
IMSI 100 measured RSRP dbm:-152.686dbm
IMSI 100 NRSRP reported value:4
IMSI 100 CE level is: 1
