Tiempo simulación: 10
IMSI 19 measured RSRP dbm:-132.288dbm
IMSI 19 NRSRP reported value:24
IMSI 19 CE level is: 0
IMSI 24 measured RSRP dbm:-132.288dbm
IMSI 24 NRSRP reported value:24
IMSI 24 CE level is: 0
IMSI 25 measured RSRP dbm:-132.288dbm
IMSI 25 NRSRP reported value:24
IMSI 25 CE level is: 0
IMSI 26 measured RSRP dbm:-132.288dbm
IMSI 26 NRSRP reported value:24
IMSI 26 CE level is: 0
IMSI 27 measured RSRP dbm:-132.288dbm
IMSI 27 NRSRP reported value:24
IMSI 27 CE level is: 0
IMSI 28 measured RSRP dbm:-132.288dbm
IMSI 28 NRSRP reported value:24
IMSI 28 CE level is: 0
IMSI 31 measured RSRP dbm:-132.288dbm
IMSI 31 NRSRP reported value:24
IMSI 31 CE level is: 0
IMSI 36 measured RSRP dbm:-132.288dbm
IMSI 36 NRSRP reported value:24
IMSI 36 CE level is: 0
IMSI 40 measured RSRP dbm:-132.288dbm
IMSI 40 NRSRP reported value:24
IMSI 40 CE level is: 0
IMSI 43 measured RSRP dbm:-132.288dbm
IMSI 43 NRSRP reported value:24
IMSI 43 CE level is: 0
IMSI 44 measured RSRP dbm:-132.288dbm
IMSI 44 NRSRP reported value:24
IMSI 44 CE level is: 0
IMSI 49 measured RSRP dbm:-132.288dbm
IMSI 49 NRSRP reported value:24
IMSI 49 CE level is: 0
IMSI 50 measured RSRP dbm:-132.288dbm
IMSI 50 NRSRP reported value:24
IMSI 50 CE level is: 0
IMSI 52 measured RSRP dbm:-132.288dbm
IMSI 52 NRSRP reported value:24
IMSI 52 CE level is: 0
IMSI 54 measured RSRP dbm:-132.288dbm
IMSI 54 NRSRP reported value:24
IMSI 54 CE level is: 0
IMSI 55 measured RSRP dbm:-132.288dbm
IMSI 55 NRSRP reported value:24
IMSI 55 CE level is: 0
IMSI 56 measured RSRP dbm:-132.288dbm
IMSI 56 NRSRP reported value:24
IMSI 56 CE level is: 0
IMSI 61 measured RSRP dbm:-132.288dbm
IMSI 61 NRSRP reported value:24
IMSI 61 CE level is: 0
IMSI 66 measured RSRP dbm:-132.288dbm
IMSI 66 NRSRP reported value:24
IMSI 66 CE level is: 0
IMSI 68 measured RSRP dbm:-132.288dbm
IMSI 68 NRSRP reported value:24
IMSI 68 CE level is: 0
IMSI 69 measured RSRP dbm:-132.288dbm
IMSI 69 NRSRP reported value:24
IMSI 69 CE level is: 0
IMSI 71 measured RSRP dbm:-132.288dbm
IMSI 71 NRSRP reported value:24
IMSI 71 CE level is: 0
IMSI 73 measured RSRP dbm:-132.288dbm
IMSI 73 NRSRP reported value:24
IMSI 73 CE level is: 0
IMSI 75 measured RSRP dbm:-132.288dbm
IMSI 75 NRSRP reported value:24
IMSI 75 CE level is: 0
IMSI 76 measured RSRP dbm:-132.288dbm
IMSI 76 NRSRP reported value:24
IMSI 76 CE level is: 0
IMSI 77 measured RSRP dbm:-132.288dbm
IMSI 77 NRSRP reported value:24
IMSI 77 CE level is: 0
IMSI 79 measured RSRP dbm:-132.288dbm
IMSI 79 NRSRP reported value:24
IMSI 79 CE level is: 0
IMSI 14 measured RSRP dbm:-132.288dbm
IMSI 14 NRSRP reported value:24
IMSI 14 CE level is: 0
IMSI 15 measured RSRP dbm:-132.288dbm
IMSI 15 NRSRP reported value:24
IMSI 15 CE level is: 0
IMSI 20 measured RSRP dbm:-132.288dbm
IMSI 20 NRSRP reported value:24
IMSI 20 CE level is: 0
IMSI 32 measured RSRP dbm:-132.288dbm
IMSI 32 NRSRP reported value:24
IMSI 32 CE level is: 0
IMSI 33 measured RSRP dbm:-132.288dbm
IMSI 33 NRSRP reported value:24
IMSI 33 CE level is: 0
IMSI 39 measured RSRP dbm:-132.288dbm
IMSI 39 NRSRP reported value:24
IMSI 39 CE level is: 0
IMSI 65 measured RSRP dbm:-132.288dbm
IMSI 65 NRSRP reported value:24
IMSI 65 CE level is: 0
IMSI 80 measured RSRP dbm:-132.288dbm
IMSI 80 NRSRP reported value:24
IMSI 80 CE level is: 0
[RecvRaResponse] Tiempo actual: 505 ms
IMSI 32 got RAR for RAPID 12, setting T-C-RNTI = 218
IMSI 32 Tiempo total: 56 ms Tiempo actual: 505 ms
[RecvRaResponse] Tiempo actual: 505 ms
IMSI 33 got RAR for RAPID 62, setting T-C-RNTI = 219
IMSI 33 Tiempo total: 56 ms Tiempo actual: 505 ms
at 0.503214s /NodeList/36/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 32: connected to CellId 1 with RNTI 218
at 0.503214s /NodeList/37/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 33: connected to CellId 1 with RNTI 219
IMSI 16 measured RSRP dbm:-132.288dbm
IMSI 16 NRSRP reported value:24
IMSI 16 CE level is: 0
IMSI 51 measured RSRP dbm:-132.288dbm
IMSI 51 NRSRP reported value:24
IMSI 51 CE level is: 0
[RecvRaResponse] Tiempo actual: 705 ms
IMSI 16 got RAR for RAPID 43, setting T-C-RNTI = 383
IMSI 16 Tiempo total: 96 ms Tiempo actual: 705 ms
[RecvRaResponse] Tiempo actual: 705 ms
IMSI 51 got RAR for RAPID 71, setting T-C-RNTI = 384
IMSI 51 Tiempo total: 96 ms Tiempo actual: 705 ms
at 0.703214s /NodeList/20/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 16: connected to CellId 1 with RNTI 383
at 0.703214s /NodeList/55/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 51: connected to CellId 1 with RNTI 384
[RecvRaResponse] Tiempo actual: 722 ms
IMSI 15 got RAR for RAPID 185, setting T-C-RNTI = 407
IMSI 15 Tiempo total: 273 ms Tiempo actual: 722 ms
[RecvRaResponse] Tiempo actual: 722 ms
IMSI 80 got RAR for RAPID 39, setting T-C-RNTI = 404
IMSI 80 Tiempo total: 273 ms Tiempo actual: 722 ms
[RecvRaResponse] Tiempo actual: 722 ms
IMSI 39 got RAR for RAPID 3, setting T-C-RNTI = 403
IMSI 39 Tiempo total: 273 ms Tiempo actual: 722 ms
at 0.720214s /NodeList/19/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 15: connected to CellId 1 with RNTI 407
at 0.720214s /NodeList/84/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 80: connected to CellId 1 with RNTI 404
at 0.720214s /NodeList/43/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 39: connected to CellId 1 with RNTI 403
[RecvRaResponse] Tiempo actual: 1362 ms
IMSI 14 got RAR for RAPID 98, setting T-C-RNTI = 659
IMSI 14 Tiempo total: 913 ms Tiempo actual: 1362 ms
[RecvRaResponse] Tiempo actual: 1362 ms
IMSI 20 got RAR for RAPID 255, setting T-C-RNTI = 660
IMSI 20 Tiempo total: 913 ms Tiempo actual: 1362 ms
at 1.36021s /NodeList/18/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 14: connected to CellId 1 with RNTI 659
at 1.36021s /NodeList/24/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 20: connected to CellId 1 with RNTI 660
[RecvRaResponse] Tiempo actual: 2361 ms
IMSI 65 got RAR for RAPID 156, setting T-C-RNTI = 1034
IMSI 65 Tiempo total: 1912 ms Tiempo actual: 2361 ms
at 2.35921s /NodeList/69/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 65: connected to CellId 1 with RNTI 1034
IMSI 33 measured RSRP dbm:-132.288dbm
IMSI 33 NRSRP reported value:24
IMSI 33 CE level is: 0
[RecvRaResponse] Tiempo actual: 2945 ms
IMSI 33 got RAR for RAPID 54, setting T-C-RNTI = 1037
IMSI 33 Tiempo total: 16 ms Tiempo actual: 2945 ms
at 2.94321s /NodeList/37/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 33: connected to CellId 1 with RNTI 1037
IMSI 32 measured RSRP dbm:-132.288dbm
IMSI 32 NRSRP reported value:24
IMSI 32 CE level is: 0
[RecvRaResponse] Tiempo actual: 3025 ms
IMSI 32 got RAR for RAPID 45, setting T-C-RNTI = 1040
IMSI 32 Tiempo total: 16 ms Tiempo actual: 3025 ms
at 3.02321s /NodeList/36/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 32: connected to CellId 1 with RNTI 1040
IMSI 51 measured RSRP dbm:-132.288dbm
IMSI 51 NRSRP reported value:24
IMSI 51 CE level is: 0
IMSI 15 measured RSRP dbm:-132.288dbm
IMSI 15 NRSRP reported value:24
IMSI 15 CE level is: 0
IMSI 39 measured RSRP dbm:-132.288dbm
IMSI 39 NRSRP reported value:24
IMSI 39 CE level is: 0
IMSI 80 measured RSRP dbm:-132.288dbm
IMSI 80 NRSRP reported value:24
IMSI 80 CE level is: 0
[RecvRaResponse] Tiempo actual: 3145 ms
IMSI 51 got RAR for RAPID 73, setting T-C-RNTI = 1046
IMSI 51 Tiempo total: 56 ms Tiempo actual: 3145 ms
at 3.14321s /NodeList/55/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 51: connected to CellId 1 with RNTI 1046
[RecvRaResponse] Tiempo actual: 3185 ms
IMSI 15 got RAR for RAPID 89, setting T-C-RNTI = 1055
IMSI 15 Tiempo total: 16 ms Tiempo actual: 3185 ms
[RecvRaResponse] Tiempo actual: 3185 ms
IMSI 80 got RAR for RAPID 47, setting T-C-RNTI = 1053
IMSI 80 Tiempo total: 16 ms Tiempo actual: 3185 ms
at 3.18321s /NodeList/19/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 15: connected to CellId 1 with RNTI 1055
at 3.18321s /NodeList/84/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 80: connected to CellId 1 with RNTI 1053
IMSI 16 measured RSRP dbm:-132.288dbm
IMSI 16 NRSRP reported value:24
IMSI 16 CE level is: 0
[RecvRaResponse] Tiempo actual: 3265 ms
IMSI 39 got RAR for RAPID 34, setting T-C-RNTI = 1063
IMSI 39 Tiempo total: 96 ms Tiempo actual: 3265 ms
[RecvRaResponse] Tiempo actual: 3265 ms
IMSI 16 got RAR for RAPID 68, setting T-C-RNTI = 1064
IMSI 16 Tiempo total: 16 ms Tiempo actual: 3265 ms
at 3.26321s /NodeList/43/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 39: connected to CellId 1 with RNTI 1063
at 3.26321s /NodeList/20/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 16: connected to CellId 1 with RNTI 1064
IMSI 20 measured RSRP dbm:-132.288dbm
IMSI 20 NRSRP reported value:24
IMSI 20 CE level is: 0
IMSI 14 measured RSRP dbm:-132.288dbm
IMSI 14 NRSRP reported value:24
IMSI 14 CE level is: 0
[RecvRaResponse] Tiempo actual: 3865 ms
IMSI 14 got RAR for RAPID 14, setting T-C-RNTI = 1079
IMSI 14 Tiempo total: 56 ms Tiempo actual: 3865 ms
at 3.86321s /NodeList/18/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 14: connected to CellId 1 with RNTI 1079
[RecvRaResponse] Tiempo actual: 4562 ms
IMSI 20 got RAR for RAPID 121, setting T-C-RNTI = 1438
IMSI 20 Tiempo total: 833 ms Tiempo actual: 4562 ms
at 4.56021s /NodeList/24/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 20: connected to CellId 1 with RNTI 1438
IMSI 65 measured RSRP dbm:-132.288dbm
IMSI 65 NRSRP reported value:24
IMSI 65 CE level is: 0
[RecvRaResponse] Tiempo actual: 4825 ms
IMSI 65 got RAR for RAPID 6, setting T-C-RNTI = 1444
IMSI 65 Tiempo total: 56 ms Tiempo actual: 4825 ms
at 4.82321s /NodeList/69/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 65: connected to CellId 1 with RNTI 1444
IMSI 32 measured RSRP dbm:-132.288dbm
IMSI 32 NRSRP reported value:24
IMSI 32 CE level is: 0
IMSI 80 measured RSRP dbm:-132.288dbm
IMSI 80 NRSRP reported value:24
IMSI 80 CE level is: 0
IMSI 15 measured RSRP dbm:-132.288dbm
IMSI 15 NRSRP reported value:24
IMSI 15 CE level is: 0
IMSI 33 measured RSRP dbm:-132.288dbm
IMSI 33 NRSRP reported value:24
IMSI 33 CE level is: 0
[RecvRaResponse] Tiempo actual: 5545 ms
IMSI 80 got RAR for RAPID 32, setting T-C-RNTI = 1456
IMSI 80 Tiempo total: 56 ms Tiempo actual: 5545 ms
[RecvRaResponse] Tiempo actual: 5545 ms
IMSI 32 got RAR for RAPID 11, setting T-C-RNTI = 1455
IMSI 32 Tiempo total: 56 ms Tiempo actual: 5545 ms
at 5.54321s /NodeList/84/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 80: connected to CellId 1 with RNTI 1456
at 5.54321s /NodeList/36/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 32: connected to CellId 1 with RNTI 1455
[RecvRaResponse] Tiempo actual: 5585 ms
IMSI 15 got RAR for RAPID 68, setting T-C-RNTI = 1462
IMSI 15 Tiempo total: 16 ms Tiempo actual: 5585 ms
[RecvRaResponse] Tiempo actual: 5585 ms
IMSI 33 got RAR for RAPID 32, setting T-C-RNTI = 1461
IMSI 33 Tiempo total: 16 ms Tiempo actual: 5585 ms
at 5.58321s /NodeList/19/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 15: connected to CellId 1 with RNTI 1462
at 5.58321s /NodeList/37/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 33: connected to CellId 1 with RNTI 1461
IMSI 51 measured RSRP dbm:-132.288dbm
IMSI 51 NRSRP reported value:24
IMSI 51 CE level is: 0
[RecvRaResponse] Tiempo actual: 5665 ms
IMSI 51 got RAR for RAPID 60, setting T-C-RNTI = 1465
IMSI 51 Tiempo total: 16 ms Tiempo actual: 5665 ms
at 5.66321s /NodeList/55/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 51: connected to CellId 1 with RNTI 1465
IMSI 16 measured RSRP dbm:-132.288dbm
IMSI 16 NRSRP reported value:24
IMSI 16 CE level is: 0
IMSI 39 measured RSRP dbm:-132.288dbm
IMSI 39 NRSRP reported value:24
IMSI 39 CE level is: 0
[RecvRaResponse] Tiempo actual: 5785 ms
IMSI 16 got RAR for RAPID 53, setting T-C-RNTI = 1477
IMSI 16 Tiempo total: 56 ms Tiempo actual: 5785 ms
at 5.78321s /NodeList/20/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 16: connected to CellId 1 with RNTI 1477
[RecvRaResponse] Tiempo actual: 5825 ms
IMSI 39 got RAR for RAPID 76, setting T-C-RNTI = 1480
IMSI 39 Tiempo total: 96 ms Tiempo actual: 5825 ms
at 5.82321s /NodeList/43/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 39: connected to CellId 1 with RNTI 1480
IMSI 14 measured RSRP dbm:-132.288dbm
IMSI 14 NRSRP reported value:24
IMSI 14 CE level is: 0
[RecvRaResponse] Tiempo actual: 6642 ms
IMSI 14 got RAR for RAPID 168, setting T-C-RNTI = 1498
IMSI 14 Tiempo total: 273 ms Tiempo actual: 6642 ms
at 6.64021s /NodeList/18/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 14: connected to CellId 1 with RNTI 1498
IMSI 20 measured RSRP dbm:-132.288dbm
IMSI 20 NRSRP reported value:24
IMSI 20 CE level is: 0
[RecvRaResponse] Tiempo actual: 7025 ms
IMSI 20 got RAR for RAPID 19, setting T-C-RNTI = 1836
IMSI 20 Tiempo total: 16 ms Tiempo actual: 7025 ms
at 7.02321s /NodeList/24/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 20: connected to CellId 1 with RNTI 1836
IMSI 65 measured RSRP dbm:-132.288dbm
IMSI 65 NRSRP reported value:24
IMSI 65 CE level is: 0
[RecvRaResponse] Tiempo actual: 7425 ms
IMSI 65 got RAR for RAPID 33, setting T-C-RNTI = 1839
IMSI 65 Tiempo total: 16 ms Tiempo actual: 7425 ms
at 7.42321s /NodeList/69/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 65: connected to CellId 1 with RNTI 1839
IMSI 15 measured RSRP dbm:-132.288dbm
IMSI 15 NRSRP reported value:24
IMSI 15 CE level is: 0
IMSI 33 measured RSRP dbm:-132.288dbm
IMSI 33 NRSRP reported value:24
IMSI 33 CE level is: 0
IMSI 32 measured RSRP dbm:-132.288dbm
IMSI 32 NRSRP reported value:24
IMSI 32 CE level is: 0
IMSI 80 measured RSRP dbm:-132.288dbm
IMSI 80 NRSRP reported value:24
IMSI 80 CE level is: 0
[RecvRaResponse] Tiempo actual: 7985 ms
IMSI 15 got RAR for RAPID 59, setting T-C-RNTI = 1862
IMSI 15 Tiempo total: 96 ms Tiempo actual: 7985 ms
[RecvRaResponse] Tiempo actual: 7985 ms
IMSI 32 got RAR for RAPID 37, setting T-C-RNTI = 1861
IMSI 32 Tiempo total: 16 ms Tiempo actual: 7985 ms
[RecvRaResponse] Tiempo actual: 7985 ms
IMSI 80 got RAR for RAPID 23, setting T-C-RNTI = 1860
IMSI 80 Tiempo total: 16 ms Tiempo actual: 7985 ms
at 7.98321s /NodeList/19/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 15: connected to CellId 1 with RNTI 1862
at 7.98321s /NodeList/36/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 32: connected to CellId 1 with RNTI 1861
at 7.98321s /NodeList/84/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 80: connected to CellId 1 with RNTI 1860
IMSI 16 measured RSRP dbm:-132.288dbm
IMSI 16 NRSRP reported value:24
IMSI 16 CE level is: 0
IMSI 51 measured RSRP dbm:-132.288dbm
IMSI 51 NRSRP reported value:24
IMSI 51 CE level is: 0
[RecvRaResponse] Tiempo actual: 8145 ms
IMSI 16 got RAR for RAPID 68, setting T-C-RNTI = 1878
IMSI 16 Tiempo total: 16 ms Tiempo actual: 8145 ms
[RecvRaResponse] Tiempo actual: 8145 ms
IMSI 51 got RAR for RAPID 20, setting T-C-RNTI = 1877
IMSI 51 Tiempo total: 16 ms Tiempo actual: 8145 ms
at 8.14321s /NodeList/20/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 16: connected to CellId 1 with RNTI 1878
at 8.14321s /NodeList/55/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 51: connected to CellId 1 with RNTI 1877
IMSI 39 measured RSRP dbm:-132.288dbm
IMSI 39 NRSRP reported value:24
IMSI 39 CE level is: 0
[RecvRaResponse] Tiempo actual: 8425 ms
IMSI 39 got RAR for RAPID 76, setting T-C-RNTI = 1893
IMSI 39 Tiempo total: 56 ms Tiempo actual: 8425 ms
at 8.42321s /NodeList/43/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 39: connected to CellId 1 with RNTI 1893
[RecvRaResponse] Tiempo actual: 8722 ms
IMSI 33 got RAR for RAPID 112, setting T-C-RNTI = 1902
IMSI 33 Tiempo total: 833 ms Tiempo actual: 8722 ms
at 8.72021s /NodeList/37/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 33: connected to CellId 1 with RNTI 1902
IMSI 14 measured RSRP dbm:-132.288dbm
IMSI 14 NRSRP reported value:24
IMSI 14 CE level is: 0
[RecvRaResponse] Tiempo actual: 9185 ms
IMSI 14 got RAR for RAPID 79, setting T-C-RNTI = 1905
IMSI 14 Tiempo total: 16 ms Tiempo actual: 9185 ms
at 9.18321s /NodeList/18/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 14: connected to CellId 1 with RNTI 1905
IMSI 20 measured RSRP dbm:-132.288dbm
IMSI 20 NRSRP reported value:24
IMSI 20 CE level is: 0
[RecvRaResponse] Tiempo actual: 9585 ms
IMSI 20 got RAR for RAPID 66, setting T-C-RNTI = 2249
IMSI 20 Tiempo total: 16 ms Tiempo actual: 9585 ms
at 9.58321s /NodeList/24/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 20: connected to CellId 1 with RNTI 2249
IMSI 65 measured RSRP dbm:-132.288dbm
IMSI 65 NRSRP reported value:24
IMSI 65 CE level is: 0
[RecvRaResponse] Tiempo actual: 9905 ms
IMSI 65 got RAR for RAPID 13, setting T-C-RNTI = 2252
IMSI 65 Tiempo total: 16 ms Tiempo actual: 9905 ms
at 9.90321s /NodeList/69/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 65: connected to CellId 1 with RNTI 2252
